Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    DEFINE
    SWITCH

Grammar

Rule 0     S' -> programa
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 148
    bloco                          shift and go to state 37

state 136

    (77) expressao -> LBRACKET expressao RBRACKET LBRACKET expressao . RBRACKET
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RBRACKET        shift and go to state 149
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 137

    (55) comando_condicional -> IF LPAREN expressao RPAREN . bloco
    (56) comando_condicional -> IF LPAREN expressao RPAREN . bloco ELSE bloco
    (57) comando_condicional -> IF LPAREN expressao RPAREN . comando
    (58) comando_condicional -> IF LPAREN expressao RPAREN . comando ELSE comando
    (38) bloco -> . LCHAVE lista_comandos RCHAVE
    (41) comando -> . atribuicao
    (42) comando -> . comando_condicional
    (43) comando -> . comando_loop
    (44) comando -> . bloco
    (45) comando -> . declaracao_variaveis
    (46) comando -> . printar
    (47) comando -> . retorno
    (50) atribuicao -> . ID ATR expressao DELIMITADOR
    (51) atribuicao -> . ID VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> . ID MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> . ID OPA OPA DELIMITADOR
    (54) atribuicao -> . ID CHAR ATR ASPAS ID ASPAS
    (55) comando_condicional -> . IF LPAREN expressao RPAREN bloco
    (56) comando_condicional -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (57) comando_condicional -> . IF LPAREN expressao RPAREN comando
    (58) comando_condicional -> . IF LPAREN expressao RPAREN comando ELSE comando
    (59) comando_loop -> . DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR
    (60) comando_loop -> . WHILE LPAREN expressao RPAREN bloco
    (61) comando_loop -> . WHILE LPAREN expressao RPAREN expressao
    (62) comando_loop -> . FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (63) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (64) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (65) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao
    (66) comando_loop -> . FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (9) declaracao_variaveis -> . comentario
    (10) declaracao_variaveis -> . tipo lista_variaveis DELIMITADOR
    (11) declaracao_variaveis -> . tipo lista_variaveis ATR expressao DELIMITADOR
    (12) declaracao_variaveis -> . tipo ID VECTOR DELIMITADOR
    (13) declaracao_variaveis -> . tipo ID MATRIX DELIMITADOR
    (14) declaracao_variaveis -> . tipo ID VECTOR ATR expressao DELIMITADOR
    (15) declaracao_variaveis -> . tipo ID MATRIX ATR expressao DELIMITADOR
    (16) declaracao_variaveis -> . tipo ID CHAR ATR expressao DELIMITADOR
    (67) printar -> . PRINT LPAREN expressao RPAREN DELIMITADOR
    (48) retorno -> . RETURN expressao DELIMITADOR
    (49) retorno -> . RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR
    (2) comentario -> . COMENTARIO
    (20) tipo -> . TIPO *
    (21) tipo -> . TIPO

    LCHAVE          shift and go to state 38
    ID              shift and go to state 9
    IF              shift and go to state 71
    DO              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    PRINT           shift and go to state 76
    RETURN          shift and go to state 77
    COMENTARIO      shift and go to state 13
    TIPO            shift and go to state 12

    bloco                          shift and go to state 150
    comando                        shift and go to state 151
    atribuicao                     shift and go to state 64
    comando_condicional            shift and go to state 65
    comando_loop                   shift and go to state 66
    declaracao_variaveis           shift and go to state 68
    printar                        shift and go to state 69
    retorno                        shift and go to state 70
    comentario                     shift and go to state 10
    tipo                           shift and go to state 75

state 138

    (59) comando_loop -> DO bloco WHILE LPAREN . expressao RPAREN DELIMITADOR
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    bloco                          shift and go to state 37
    expressao                      shift and go to state 152

state 139

    (60) comando_loop -> WHILE LPAREN expressao RPAREN . bloco
    (61) comando_loop -> WHILE LPAREN expressao RPAREN . expressao
    (38) bloco -> . LCHAVE lista_comandos RCHAVE
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN

    LCHAVE          shift and go to state 38
    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 153
    bloco                          shift and go to state 154

state 140

    (62) comando_loop -> FOR LPAREN TIPO atribuicao . expressao DELIMITADOR atribuicao RPAREN bloco
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 155
    bloco                          shift and go to state 37

state 141

    (63) comando_loop -> FOR LPAREN atribuicao expressao . DELIMITADOR atribuicao RPAREN bloco
    (64) comando_loop -> FOR LPAREN atribuicao expressao . DELIMITADOR ID OPA OPA RPAREN bloco
    (65) comando_loop -> FOR LPAREN atribuicao expressao . DELIMITADOR ID OPA OPA RPAREN expressao
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    DELIMITADOR     shift and go to state 156
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 142

    (66) comando_loop -> FOR LPAREN DELIMITADOR expressao . DELIMITADOR ID OPA OPA RPAREN bloco
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    DELIMITADOR     shift and go to state 157
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 143

    (67) printar -> PRINT LPAREN expressao RPAREN . DELIMITADOR

    DELIMITADOR     shift and go to state 158


state 144

    (49) retorno -> RETURN expressao OPA ID . LPAREN expressao RPAREN DELIMITADOR
    (72) expressao -> ID .
    (73) expressao -> ID . LPAREN expressao RPAREN
    (74) expressao -> ID . LBRACKET expressao RBRACKET
    (76) expressao -> ID . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET

    LPAREN          shift and go to state 159
    OPL             reduce using rule 72 (expressao -> ID .)
    OPA             reduce using rule 72 (expressao -> ID .)
    DELIMITADOR     reduce using rule 72 (expressao -> ID .)
    LBRACKET        shift and go to state 56


state 145

    (27) lista_parametros -> lista_parametros DELIMITADOR tipo ID VECTOR .

    DELIMITADOR     reduce using rule 27 (lista_parametros -> lista_parametros DELIMITADOR tipo ID VECTOR .)
    RPAREN          reduce using rule 27 (lista_parametros -> lista_parametros DELIMITADOR tipo ID VECTOR .)


state 146

    (28) lista_parametros -> lista_parametros DELIMITADOR tipo ID MATRIX .

    DELIMITADOR     reduce using rule 28 (lista_parametros -> lista_parametros DELIMITADOR tipo ID MATRIX .)
    RPAREN          reduce using rule 28 (lista_parametros -> lista_parametros DELIMITADOR tipo ID MATRIX .)


state 147

    (32) lista_parametros -> lista_parametros DELIMITADOR tipo * ID .
    (33) lista_parametros -> lista_parametros DELIMITADOR tipo * ID . VECTOR
    (34) lista_parametros -> lista_parametros DELIMITADOR tipo * ID . MATRIX

    DELIMITADOR     reduce using rule 32 (lista_parametros -> lista_parametros DELIMITADOR tipo * ID .)
    RPAREN          reduce using rule 32 (lista_parametros -> lista_parametros DELIMITADOR tipo * ID .)
    VECTOR          shift and go to state 160
    MATRIX          shift and go to state 161


state 148

    (76) expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao . RBRACKET
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RBRACKET        shift and go to state 162
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 149

    (77) expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .

    DELIMITADOR     reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    OPL             reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    OPA             reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    RPAREN          reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    RCHAVE          reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    ID              reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    IF              reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    DO              reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    WHILE           reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    FOR             reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    LCHAVE          reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    PRINT           reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    RETURN          reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    COMENTARIO      reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    TIPO            reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    ELSE            reduce using rule 77 (expressao -> LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)


state 150

    (55) comando_condicional -> IF LPAREN expressao RPAREN bloco .
    (56) comando_condicional -> IF LPAREN expressao RPAREN bloco . ELSE bloco
    (44) comando -> bloco .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for RCHAVE resolved using rule 44 (comando -> bloco .)
  ! reduce/reduce conflict for ID resolved using rule 44 (comando -> bloco .)
  ! reduce/reduce conflict for IF resolved using rule 44 (comando -> bloco .)
  ! reduce/reduce conflict for DO resolved using rule 44 (comando -> bloco .)
  ! reduce/reduce conflict for WHILE resolved using rule 44 (comando -> bloco .)
  ! reduce/reduce conflict for FOR resolved using rule 44 (comando -> bloco .)
  ! reduce/reduce conflict for LCHAVE resolved using rule 44 (comando -> bloco .)
  ! reduce/reduce conflict for PRINT resolved using rule 44 (comando -> bloco .)
  ! reduce/reduce conflict for RETURN resolved using rule 44 (comando -> bloco .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 44 (comando -> bloco .)
  ! reduce/reduce conflict for TIPO resolved using rule 44 (comando -> bloco .)
    ELSE            shift and go to state 163
    RCHAVE          reduce using rule 44 (comando -> bloco .)
    ID              reduce using rule 44 (comando -> bloco .)
    IF              reduce using rule 44 (comando -> bloco .)
    DO              reduce using rule 44 (comando -> bloco .)
    WHILE           reduce using rule 44 (comando -> bloco .)
    FOR             reduce using rule 44 (comando -> bloco .)
    LCHAVE          reduce using rule 44 (comando -> bloco .)
    PRINT           reduce using rule 44 (comando -> bloco .)
    RETURN          reduce using rule 44 (comando -> bloco .)
    COMENTARIO      reduce using rule 44 (comando -> bloco .)
    TIPO            reduce using rule 44 (comando -> bloco .)

  ! RCHAVE          [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! ID              [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! IF              [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! DO              [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! WHILE           [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! FOR             [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! LCHAVE          [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! PRINT           [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! RETURN          [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! COMENTARIO      [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! TIPO            [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! ELSE            [ reduce using rule 55 (comando_condicional -> IF LPAREN expressao RPAREN bloco .) ]
  ! ELSE            [ reduce using rule 44 (comando -> bloco .) ]


state 151

    (57) comando_condicional -> IF LPAREN expressao RPAREN comando .
    (58) comando_condicional -> IF LPAREN expressao RPAREN comando . ELSE comando

  ! shift/reduce conflict for ELSE resolved as shift
    RCHAVE          reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .)
    ID              reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .)
    IF              reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .)
    DO              reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .)
    WHILE           reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .)
    FOR             reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .)
    LCHAVE          reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .)
    PRINT           reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .)
    RETURN          reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .)
    COMENTARIO      reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .)
    TIPO            reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .)
    ELSE            shift and go to state 164

  ! ELSE            [ reduce using rule 57 (comando_condicional -> IF LPAREN expressao RPAREN comando .) ]


state 152

    (59) comando_loop -> DO bloco WHILE LPAREN expressao . RPAREN DELIMITADOR
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RPAREN          shift and go to state 165
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 153

    (61) comando_loop -> WHILE LPAREN expressao RPAREN expressao .
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RCHAVE          reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    ID              reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    IF              reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    DO              reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    WHILE           reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    FOR             reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    LCHAVE          reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    PRINT           reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    RETURN          reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    COMENTARIO      reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    TIPO            reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    ELSE            reduce using rule 61 (comando_loop -> WHILE LPAREN expressao RPAREN expressao .)
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 154

    (60) comando_loop -> WHILE LPAREN expressao RPAREN bloco .
    (79) expressao -> bloco .

  ! reduce/reduce conflict for RCHAVE resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
  ! reduce/reduce conflict for ID resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
  ! reduce/reduce conflict for IF resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
  ! reduce/reduce conflict for DO resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
  ! reduce/reduce conflict for WHILE resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
  ! reduce/reduce conflict for FOR resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
  ! reduce/reduce conflict for LCHAVE resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
  ! reduce/reduce conflict for PRINT resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
  ! reduce/reduce conflict for RETURN resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
  ! reduce/reduce conflict for TIPO resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
  ! reduce/reduce conflict for ELSE resolved using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    RCHAVE          reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    ID              reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    IF              reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    DO              reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    WHILE           reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    FOR             reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    LCHAVE          reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    PRINT           reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    RETURN          reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    COMENTARIO      reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    TIPO            reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    ELSE            reduce using rule 60 (comando_loop -> WHILE LPAREN expressao RPAREN bloco .)
    OPL             reduce using rule 79 (expressao -> bloco .)
    OPA             reduce using rule 79 (expressao -> bloco .)

  ! RCHAVE          [ reduce using rule 79 (expressao -> bloco .) ]
  ! ID              [ reduce using rule 79 (expressao -> bloco .) ]
  ! IF              [ reduce using rule 79 (expressao -> bloco .) ]
  ! DO              [ reduce using rule 79 (expressao -> bloco .) ]
  ! WHILE           [ reduce using rule 79 (expressao -> bloco .) ]
  ! FOR             [ reduce using rule 79 (expressao -> bloco .) ]
  ! LCHAVE          [ reduce using rule 79 (expressao -> bloco .) ]
  ! PRINT           [ reduce using rule 79 (expressao -> bloco .) ]
  ! RETURN          [ reduce using rule 79 (expressao -> bloco .) ]
  ! COMENTARIO      [ reduce using rule 79 (expressao -> bloco .) ]
  ! TIPO            [ reduce using rule 79 (expressao -> bloco .) ]
  ! ELSE            [ reduce using rule 79 (expressao -> bloco .) ]


state 155

    (62) comando_loop -> FOR LPAREN TIPO atribuicao expressao . DELIMITADOR atribuicao RPAREN bloco
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    DELIMITADOR     shift and go to state 166
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 156

    (63) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR . atribuicao RPAREN bloco
    (64) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR . ID OPA OPA RPAREN bloco
    (65) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR . ID OPA OPA RPAREN expressao
    (50) atribuicao -> . ID ATR expressao DELIMITADOR
    (51) atribuicao -> . ID VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> . ID MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> . ID OPA OPA DELIMITADOR
    (54) atribuicao -> . ID CHAR ATR ASPAS ID ASPAS

    ID              shift and go to state 168

    atribuicao                     shift and go to state 167

state 157

    (66) comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR . ID OPA OPA RPAREN bloco

    ID              shift and go to state 169


state 158

    (67) printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .

    RCHAVE          reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)
    ID              reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)
    IF              reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)
    DO              reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)
    WHILE           reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)
    FOR             reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)
    LCHAVE          reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)
    PRINT           reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)
    RETURN          reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)
    COMENTARIO      reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)
    TIPO            reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)
    ELSE            reduce using rule 67 (printar -> PRINT LPAREN expressao RPAREN DELIMITADOR .)


state 159

    (49) retorno -> RETURN expressao OPA ID LPAREN . expressao RPAREN DELIMITADOR
    (73) expressao -> ID LPAREN . expressao RPAREN
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35
    LCHAVE          shift and go to state 38

    expressao                      shift and go to state 170
    bloco                          shift and go to state 37

state 160

    (33) lista_parametros -> lista_parametros DELIMITADOR tipo * ID VECTOR .

    DELIMITADOR     reduce using rule 33 (lista_parametros -> lista_parametros DELIMITADOR tipo * ID VECTOR .)
    RPAREN          reduce using rule 33 (lista_parametros -> lista_parametros DELIMITADOR tipo * ID VECTOR .)


state 161

    (34) lista_parametros -> lista_parametros DELIMITADOR tipo * ID MATRIX .

    DELIMITADOR     reduce using rule 34 (lista_parametros -> lista_parametros DELIMITADOR tipo * ID MATRIX .)
    RPAREN          reduce using rule 34 (lista_parametros -> lista_parametros DELIMITADOR tipo * ID MATRIX .)


state 162

    (76) expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .

    DELIMITADOR     reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    OPL             reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    OPA             reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    RPAREN          reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    RCHAVE          reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    ID              reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    IF              reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    DO              reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    WHILE           reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    FOR             reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    LCHAVE          reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    PRINT           reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    RETURN          reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    COMENTARIO      reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
